ClienteID,Regione,Segmento
1362,Centro,Consumer
1363,Centro,Business
1364,Centro,Consumer
1365,Isole,Business
1366,Nord,Business
1367,Isole,Business
1368,Sud,VIP
1369,Centro,Business
1370,Sud,VIP
1371,Nord,Consumer
1372,Sud,Consumer
1373,Isole,VIP
1374,Nord,VIP
1375,Isole,Business
1376,Centro,Consumer
1377,Centro,VIP
1378,Nord,VIP
1379,Nord,Business
1380,Isole,Business
1381,Nord,VIP
1382,Centro,VIP
1383,Isole,Consumer
1384,Nord,VIP
1385,Centro,Business
1386,Centro,Business
1387,Nord,Business
1388,Sud,VIP
1389,Centro,Consumer
1390,Centro,Consumer
1391,Isole,Business
1392,Centro,Business
1393,Isole,Business
1394,Sud,Business
1395,Centro,Consumer
1396,Centro,VIP
1397,Sud,VIP
1398,Centro,VIP
1399,Centro,Consumer
1400,Sud,VIP
1401,Isole,Consumer
1402,Isole,Consumer
1403,Centro,Business
1404,Centro,Consumer
1405,Isole,Consumer
1406,Centro,Business
1407,Nord,VIP
1408,Nord,Consumer
1409,Isole,VIP
1410,Nord,Consumer
1411,Centro,Business
1412,Centro,VIP
1413,Centro,VIP
1414,Sud,VIP
1415,Centro,Business
1416,Isole,Business
1417,Nord,Consumer
1418,Sud,Business
1419,Centro,Consumer
1420,Nord,VIP
1421,Nord,Business
1422,Sud,VIP
1423,Sud,Consumer
1424,Nord,Consumer
1425,Isole,VIP
1426,Isole,Business
1427,Isole,Business
1428,Sud,Consumer
1429,Isole,Business
1430,Centro,Consumer
1431,Nord,Business
1432,Sud,VIP
1433,Nord,VIP
1434,Nord,VIP
1435,Sud,Business
1436,Sud,Business
1437,Centro,VIP
1438,Sud,Business
1439,Isole,Business
1440,Sud,Consumer
1441,Sud,VIP
1442,Sud,VIP
1443,Centro,Consumer
1444,Centro,VIP
1445,Isole,VIP
1446,Sud,Consumer
1447,Sud,Business
1448,Sud,Consumer
1449,Centro,Consumer
1450,Sud,Business
1451,Isole,Consumer
1452,Isole,Business
1453,Isole,Business
1454,Sud,Business
1455,Isole,VIP
1456,Isole,VIP
1457,Centro,Consumer
1458,Nord,Business
1459,Isole,Business
1460,Centro,VIP
1461,Centro,Consumer
1462,Nord,Business
1463,Nord,Business
1464,Isole,VIP
1465,Isole,Business
1466,Isole,Consumer
1467,Isole,Business
1468,Sud,VIP
1469,Sud,Consumer
1470,Centro,Business
1471,Sud,VIP
1472,Sud,VIP
1473,Nord,Business
1474,Isole,Business
1475,Isole,Consumer
1476,Nord,Consumer
1477,Centro,Business
1478,Isole,Consumer
1479,Sud,VIP
1480,Nord,VIP
1481,Isole,VIP
1482,Nord,VIP
1483,Sud,Business
1484,Sud,Consumer
1485,Nord,Consumer
1486,Centro,Consumer
1487,Sud,VIP
1488,Sud,Consumer
1489,Sud,Consumer
1490,Nord,Consumer
1491,Isole,VIP
1492,Nord,VIP
1493,Nord,Business
1494,Isole,Business
1495,Isole,Consumer
1496,Isole,VIP
1497,Sud,Consumer
1498,Sud,Consumer
1499,Sud,VIP
1500,Sud,Consumer
1501,Nord,VIP
1502,Isole,Business
1503,Centro,VIP
1504,Isole,Business
1505,Centro,Business
1506,Sud,Business
1507,Nord,Business
1508,Centro,Consumer
1509,Nord,Business
1510,Nord,VIP
1511,Sud,VIP
1512,Sud,Business
1513,Centro,Consumer
1514,Nord,Business
1515,Nord,Consumer
1516,Sud,VIP
1517,Isole,Consumer
1518,Nord,VIP
1519,Sud,Business
1520,Centro,Business
1521,Centro,VIP
1522,Centro,Consumer
1523,Nord,Consumer
1524,Nord,Consumer
1525,Isole,Business
1526,Centro,Business
1527,Nord,Consumer
1528,Sud,VIP
1529,Isole,VIP
1530,Sud,VIP
1531,Isole,Consumer
1532,Sud,VIP
1533,Nord,Consumer
1534,Sud,Consumer
1535,Isole,Consumer
1536,Sud,Consumer
1537,Isole,VIP
1538,Centro,Consumer
1539,Centro,VIP
1540,Isole,VIP
1541,Nord,Consumer
1542,Centro,VIP
1543,Sud,Consumer
1544,Sud,Consumer
1545,Sud,VIP
1546,Isole,Consumer
1547,Centro,Consumer
1548,Sud,Consumer
1549,Centro,VIP
1550,Isole,Consumer
1551,Sud,VIP
1552,Centro,VIP
1553,Isole,Consumer
1554,Centro,Business
1555,Centro,Business
1556,Centro,Consumer
1557,Isole,Consumer
1558,Sud,Consumer
1559,Centro,Business
1560,Sud,Business
1561,Isole,VIP
1562,Sud,Consumer
1563,Nord,Business
1564,Isole,Business
1565,Nord,Consumer
1566,Nord,Business
1567,Centro,Business
1568,Sud,VIP
1569,Centro,Business
1570,Centro,Consumer
1571,Sud,VIP
1572,Centro,Consumer
1573,Centro,Consumer
1574,Centro,VIP
1575,Isole,VIP
1576,Isole,Consumer
1577,Sud,Business
1578,Isole,VIP
1579,Isole,VIP
1580,Nord,Business
1581,Sud,Consumer
1582,Sud,Business
1583,Sud,VIP
1584,Nord,VIP
1585,Nord,Consumer
1586,Centro,Consumer
1587,Isole,VIP
1588,Centro,Consumer
1589,Centro,Consumer
1590,Isole,Business
1591,Centro,Consumer
1592,Isole,VIP
1593,Sud,Business
1594,Isole,Consumer
1595,Sud,VIP
1596,Isole,Business
1597,Sud,VIP
1598,Isole,Consumer
1599,Centro,Consumer
1600,Nord,Business
1601,Isole,Business
1602,Nord,Business
1603,Sud,Business
1604,Sud,Consumer
1605,Isole,Consumer
1606,Sud,Consumer
1607,Centro,Business
1608,Isole,VIP
1609,Centro,VIP
1610,Sud,Consumer
1611,Isole,Consumer
1612,Isole,VIP
1613,Isole,VIP
1614,Nord,Consumer
1615,Nord,Business
1616,Nord,Consumer
1617,Centro,Business
1618,Nord,Consumer
1619,Isole,VIP
1620,Nord,Business
1621,Isole,Business
1622,Isole,Consumer
1623,Sud,Business
1624,Centro,Business
1625,Isole,Consumer
1626,Isole,Consumer
1627,Isole,VIP
1628,Sud,Business
1629,Isole,Consumer
1630,Sud,Business
1631,Nord,Consumer
1632,Sud,Business
1633,Isole,Business
1634,Nord,VIP
1635,Isole,Consumer
1636,Centro,Business
1637,Nord,Business
1638,Nord,Consumer
1639,Centro,VIP
1640,Sud,Business
1641,Isole,VIP
1642,Centro,VIP
1643,Nord,VIP
1644,Nord,Consumer
1645,Sud,Consumer
1646,Sud,VIP
1647,Nord,Business
1648,Nord,Business
1649,Isole,Consumer
1650,Sud,Business
1651,Nord,Consumer
1652,Centro,VIP
1653,Centro,Business
1654,Nord,Business
1655,Sud,Consumer
1656,Isole,Consumer
1657,Centro,Consumer
1658,Sud,Consumer
1659,Centro,VIP
1660,Isole,Business
1661,Nord,Consumer
1662,Centro,Business
1663,Nord,Consumer
1664,Centro,VIP
1665,Isole,Business
1666,Sud,Consumer
1667,Nord,Business
1668,Sud,VIP
1669,Centro,VIP
1670,Sud,Business
1671,Sud,Consumer
1672,Centro,VIP
1673,Centro,VIP
1674,Centro,VIP
1675,Isole,Consumer
1676,Isole,Consumer
1677,Centro,VIP
1678,Sud,VIP
1679,Nord,Consumer
1680,Nord,Business
1681,Nord,Consumer
1682,Nord,Consumer
1683,Centro,VIP
1684,Isole,VIP
1685,Nord,VIP
1686,Isole,VIP
1687,Sud,Business
1688,Nord,Business
1689,Sud,VIP
1690,Sud,Consumer
1691,Isole,VIP
1692,Centro,Business
1693,Nord,Business
1694,Isole,VIP
1695,Sud,Business
1696,Centro,VIP
1697,Nord,Consumer
1698,Centro,Consumer
1699,Nord,Consumer
1700,Centro,VIP
1701,Isole,Consumer
1702,Nord,VIP
1703,Sud,Business
1704,Centro,Consumer
1705,Nord,Business
1706,Centro,Consumer
1707,Centro,VIP
1708,Sud,Business
1709,Isole,VIP
1710,Sud,Business
1711,Isole,Business
1712,Centro,Consumer
1713,Nord,Consumer
1714,Nord,VIP
1715,Centro,Consumer
1716,Centro,Consumer
1717,Nord,Business
1718,Sud,Consumer
1719,Sud,VIP
1720,Nord,Consumer
1721,Isole,Consumer
1722,Sud,Business
1723,Centro,Business
1724,Nord,Consumer
1725,Sud,Consumer
1726,Nord,Business
1727,Isole,Consumer
1728,Sud,Consumer
1729,Centro,Consumer
1730,Centro,Business
1731,Sud,VIP
1732,Isole,Business
1733,Isole,VIP
1734,Nord,Consumer
1735,Sud,Business
1736,Isole,VIP
1737,Isole,Consumer
1738,Centro,Consumer
1739,Centro,VIP
1740,Centro,Business
1741,Centro,Consumer
1742,Isole,Consumer
1743,Nord,Consumer
1744,Nord,Business
1745,Centro,Business
1746,Nord,VIP
1747,Isole,Consumer
1748,Sud,Consumer
1749,Nord,Business
1750,Sud,VIP
1751,Nord,Consumer
1752,Nord,Consumer
1753,Nord,Consumer
1754,Isole,VIP
1755,Centro,VIP
1756,Isole,Consumer
1757,Nord,VIP
1758,Isole,Consumer
1759,Isole,Consumer
1760,Isole,Business
1761,Isole,Business
1762,Isole,Business
1763,Nord,Consumer
1764,Sud,Consumer
1765,Nord,VIP
1766,Nord,Consumer
1767,Centro,Consumer
1768,Nord,Consumer
1769,Nord,Business
1770,Sud,VIP
1771,Isole,Business
1772,Centro,VIP
1773,Nord,VIP
1774,Sud,Business
1775,Nord,VIP
1776,Nord,Business
1777,Isole,Consumer
1778,Centro,VIP
1779,Centro,Business
1780,Centro,Consumer
1781,Centro,VIP
1782,Nord,Business
1783,Centro,Consumer
1784,Nord,VIP
1785,Centro,Business
1786,Nord,VIP
1787,Isole,Consumer
1788,Nord,VIP
1789,Centro,Business
1790,Isole,Business
1791,Nord,Consumer
1792,Centro,Consumer
1793,Isole,Consumer
1794,Centro,Consumer
1795,Isole,VIP
1796,Isole,Consumer
1797,Centro,VIP
1798,Nord,Business
1799,Isole,VIP
1800,Isole,Business
1801,Centro,Consumer
1802,Nord,Consumer
1803,Centro,Consumer
1804,Nord,VIP
1805,Isole,Consumer
1806,Centro,Business
1807,Isole,VIP
1808,Sud,VIP
1809,Centro,Consumer
1810,Centro,VIP
1811,Sud,VIP
1812,Nord,Consumer
1813,Sud,Consumer
1814,Sud,Business
1815,Isole,Consumer
1816,Nord,Consumer
1817,Centro,Consumer
1818,Centro,Business
1819,Centro,VIP
1820,Sud,Business
1821,Nord,VIP
1822,Centro,Consumer
1823,Centro,VIP
1824,Isole,VIP
1825,Isole,Business
1826,Sud,Business
1827,Nord,Consumer
1828,Centro,Business
1829,Centro,VIP
1830,Sud,Consumer
1831,Centro,Business
1832,Isole,VIP
1833,Isole,Consumer
1834,Isole,VIP
1835,Isole,Consumer
1836,Nord,Consumer
1837,Sud,Business
1838,Sud,Consumer
1839,Centro,Business
1840,Nord,VIP
1841,Sud,Consumer
1842,Sud,Business
1843,Isole,Business
1844,Nord,VIP
1845,Sud,Business
1846,Centro,Business
1847,Isole,Business
1848,Sud,Consumer
1849,Sud,Consumer
1850,Sud,VIP
1851,Nord,VIP
1852,Nord,VIP
1853,Centro,Business
1854,Centro,Consumer
1855,Nord,VIP
1856,Nord,Business
1857,Nord,VIP
1858,Centro,Business
1859,Nord,VIP
1860,Sud,Business
1861,Sud,Consumer
1862,Sud,VIP
1863,Isole,VIP
1864,Nord,VIP
1865,Centro,VIP
1866,Sud,Business
1867,Nord,Business
1868,Centro,Consumer
1869,Centro,VIP
1870,Centro,VIP
1871,Nord,Business
1872,Nord,Consumer
1873,Isole,Consumer
1874,Nord,Consumer
1875,Isole,VIP
1876,Centro,Consumer
1877,Centro,VIP
1878,Centro,Business
1879,Isole,Consumer
1880,Isole,VIP
1881,Nord,VIP
1882,Nord,Consumer
1883,Centro,VIP
1884,Isole,Consumer
1885,Sud,Business
1886,Centro,VIP
1887,Nord,Consumer
1888,Nord,Consumer
1889,Isole,VIP
1890,Sud,Consumer
1891,Isole,Consumer
1892,Isole,VIP
1893,Isole,VIP
1894,Centro,Business
1895,Isole,VIP
1896,Isole,Business
1897,Sud,Business
1898,Nord,Consumer
1899,Nord,Consumer
1900,Nord,VIP
1901,Centro,Consumer
1902,Nord,Business
1903,Isole,Consumer
1904,Sud,Business
1905,Centro,VIP
1906,Sud,VIP
1907,Sud,VIP
1908,Nord,Business
1909,Nord,Business
1910,Sud,Consumer
1911,Isole,Business
1912,Centro,Business
1913,Isole,Consumer
1914,Isole,VIP
1915,Nord,Consumer
1916,Sud,VIP
1917,Isole,VIP
1918,Isole,Consumer
1919,Centro,Consumer
1920,Isole,VIP
1921,Centro,Consumer
1922,Sud,Business
1923,Nord,VIP
1924,Centro,Business
1925,Isole,Consumer
1926,Sud,VIP
1927,Centro,Consumer
1928,Nord,VIP
1929,Centro,Business
1930,Centro,Consumer
1931,Nord,Consumer
1932,Centro,Consumer
1933,Nord,VIP
1934,Isole,VIP
1935,Nord,VIP
1936,Nord,VIP
1937,Nord,Consumer
1938,Isole,Business
1939,Nord,Business
1940,Sud,Consumer
1941,Centro,Business
1942,Isole,VIP
1943,Sud,VIP
1944,Centro,VIP
1945,Sud,Business
1946,Nord,Consumer
1947,Nord,Business
1948,Isole,VIP
1949,Nord,Business
1950,Nord,Business
1951,Isole,Consumer
1952,Nord,Consumer
1953,Centro,Consumer
1954,Isole,Business
1955,Centro,Business
1956,Sud,Consumer
1957,Sud,VIP
1958,Isole,Business
1959,Centro,Business
1960,Sud,Consumer
1961,Sud,VIP
1962,Isole,VIP
1963,Isole,Business
1964,Isole,VIP
1965,Nord,Business
1966,Sud,Business
1967,Sud,VIP
1968,Centro,Business
1969,Isole,VIP
1970,Centro,Consumer
1971,Sud,Business
1972,Nord,VIP
1973,Centro,VIP
1974,Centro,VIP
1975,Centro,VIP
1976,Sud,Business
1977,Isole,Consumer
1978,Centro,Business
1979,Nord,Business
1980,Nord,Consumer
1981,Isole,Consumer
1982,Sud,VIP
1983,Isole,VIP
1984,Sud,Consumer
1985,Isole,VIP
1986,Sud,VIP
1987,Centro,Business
1988,Nord,VIP
1989,Sud,VIP
1990,Centro,VIP
1991,Isole,Consumer
1992,Isole,Business
1993,Sud,VIP
1994,Nord,VIP
1995,Sud,Business
1996,Sud,VIP
1997,Nord,VIP
1998,Nord,Consumer
1999,Nord,VIP
2000,Centro,Consumer
2001,Nord,Business
2002,Centro,VIP
2003,Sud,VIP
2004,Centro,Business
2005,Nord,Business
2006,Isole,VIP
2007,Isole,VIP
2008,Nord,Business
2009,Isole,Business
2010,Centro,Consumer
2011,Isole,Business
2012,Nord,VIP
2013,Isole,Business
2014,Sud,Consumer
2015,Isole,Consumer
2016,Nord,VIP
2017,Centro,VIP
2018,Nord,Business
2019,Isole,VIP
2020,Nord,Consumer
2021,Centro,Business
2022,Nord,VIP
2023,Nord,VIP
2024,Centro,VIP
2025,Isole,VIP
2026,Nord,Consumer
2027,Sud,Consumer
2028,Centro,Consumer
2029,Centro,Consumer
2030,Centro,VIP
2031,Nord,Business
2032,Nord,Business
2033,Isole,Business
2034,Centro,Consumer
2035,Isole,Business
2036,Nord,VIP
2037,Nord,Business
2038,Isole,Consumer
2039,Isole,VIP
2040,Isole,VIP
2041,Sud,VIP
2042,Sud,Business
2043,Centro,VIP
2044,Centro,Consumer
2045,Isole,VIP
2046,Centro,VIP
2047,Centro,Business
2048,Sud,Business
2049,Nord,Consumer
2050,Nord,Consumer
2051,Isole,Business
2052,Isole,Consumer
2053,Nord,Consumer
2054,Sud,VIP
2055,Nord,Consumer
2056,Nord,Consumer
2057,Nord,Consumer
2058,Sud,Business
2059,Nord,VIP
2060,Centro,Business
2061,Nord,Consumer
2062,Nord,VIP
2063,Nord,Business
2064,Centro,Consumer
2065,Nord,VIP
2066,Centro,VIP
2067,Sud,VIP
2068,Isole,Business
2069,Centro,VIP
2070,Centro,VIP
2071,Nord,Consumer
2072,Isole,Consumer
2073,Isole,VIP
2074,Centro,Consumer
2075,Sud,Business
2076,Nord,Business
2077,Nord,VIP
2078,Isole,Business
2079,Centro,Consumer
2080,Centro,Business
2081,Nord,Consumer
2082,Isole,Business
2083,Nord,VIP
2084,Nord,VIP
2085,Isole,VIP
2086,Nord,Consumer
2087,Nord,VIP
2088,Nord,Business
2089,Centro,Consumer
2090,Isole,VIP
2091,Nord,Business
2092,Centro,Consumer
2093,Isole,VIP
2094,Centro,VIP
2095,Centro,VIP
2096,Sud,Business
2097,Sud,Business
2098,Centro,Consumer
2099,Centro,Consumer
2100,Centro,Consumer
2101,Sud,Business
2102,Sud,VIP
2103,Centro,Consumer
2104,Nord,VIP
2105,Nord,Consumer
2106,Isole,Consumer
2107,Centro,Consumer
2108,Sud,Business
2109,Isole,Consumer
2110,Isole,Business
2111,Centro,Consumer
2112,Isole,VIP
2113,Isole,Consumer
2114,Sud,Business
2115,Isole,Consumer
2116,Nord,Business
2117,Centro,VIP
2118,Nord,Consumer
2119,Sud,Consumer
2120,Centro,VIP
2121,Centro,VIP
2122,Nord,VIP
2123,Isole,Consumer
2124,Sud,Consumer
2125,Centro,Consumer
2126,Nord,VIP
2127,Sud,Business
2128,Centro,VIP
2129,Isole,Business
2130,Centro,Consumer
2131,Nord,VIP
2132,Sud,Business
2133,Isole,Business
2134,Nord,VIP
2135,Sud,Business
2136,Nord,VIP
2137,Centro,Business
2138,Sud,Consumer
2139,Isole,VIP
2140,Centro,VIP
2141,Centro,Consumer
2142,Sud,VIP
2143,Sud,Consumer
2144,Centro,Consumer
2145,Isole,VIP
2146,Nord,Consumer
2147,Centro,Consumer
2148,Sud,Business
2149,Sud,Business
2150,Isole,Business
2151,Sud,Business
2152,Isole,Consumer
2153,Sud,Consumer
2154,Isole,Business
2155,Nord,Consumer
2156,Centro,VIP
2157,Centro,Business
2158,Nord,VIP
2159,Isole,Consumer
2160,Sud,Business
2161,Centro,VIP
2162,Centro,Business
2163,Centro,Business
2164,Centro,Business
2165,Sud,VIP
2166,Sud,Business
2167,Sud,Business
2168,Sud,VIP
2169,Nord,VIP
2170,Isole,Business
2171,Isole,Consumer
2172,Isole,Business
2173,Sud,VIP
2174,Sud,Business
2175,Sud,VIP
2176,Sud,Business
2177,Isole,Business
2178,Sud,Business
2179,Sud,Consumer
2180,Nord,Consumer
2181,Nord,Consumer
2182,Centro,VIP
2183,Centro,Business
2184,Centro,Business
2185,Nord,Business
2186,Centro,VIP
2187,Centro,Consumer
2188,Nord,VIP
2189,Nord,VIP
2190,Centro,VIP
2191,Isole,Consumer
2192,Sud,Business
2193,Centro,Consumer
2194,Centro,VIP
2195,Sud,Business
2196,Isole,Consumer
2197,Centro,Consumer
2198,Centro,VIP
2199,Isole,VIP
2200,Nord,VIP
2201,Isole,VIP
2202,Isole,Business
2203,Centro,Consumer
2204,Nord,Consumer
2205,Isole,Consumer
2206,Centro,Consumer
2207,Sud,Business
2208,Nord,Consumer
2209,Isole,VIP
2210,Isole,Business
2211,Nord,VIP
2212,Isole,VIP
2213,Isole,Business
2214,Isole,VIP
2215,Nord,Business
2216,Sud,Consumer
2217,Sud,VIP
2218,Sud,Consumer
2219,Sud,Business
2220,Sud,VIP
2221,Sud,Business
2222,Sud,Consumer
2223,Sud,VIP
2224,Isole,Business
2225,Isole,Consumer
2226,Isole,VIP
2227,Sud,Business
2228,Sud,Business
2229,Centro,Consumer
2230,Centro,VIP
2231,Isole,Consumer
2232,Centro,Business
2233,Isole,Business
2234,Nord,VIP
2235,Centro,Consumer
2236,Nord,Business
2237,Centro,Business
2238,Isole,Consumer
2239,Sud,Consumer
2240,Centro,VIP
2241,Centro,Business
2242,Isole,Business
2243,Isole,Business
2244,Centro,Business
2245,Nord,Business
2246,Sud,Business
2247,Isole,Consumer
2248,Sud,Business
2249,Isole,VIP
2250,Nord,VIP
2251,Nord,VIP
2252,Sud,Consumer
2253,Nord,VIP
2254,Nord,Consumer
2255,Centro,VIP
2256,Centro,VIP
2257,Sud,VIP
2258,Isole,VIP
2259,Isole,Consumer
2260,Nord,VIP
2261,Isole,Consumer
2262,Isole,VIP
2263,Isole,Business
2264,Sud,VIP
2265,Isole,VIP
2266,Nord,Consumer
2267,Sud,Consumer
2268,Nord,Business
2269,Sud,Consumer
2270,Centro,Consumer
2271,Centro,VIP
2272,Nord,VIP
2273,Centro,VIP
2274,Sud,Business
2275,Isole,Business
2276,Isole,VIP
2277,Nord,Consumer
2278,Sud,Consumer
2279,Centro,Business
2280,Isole,Consumer
2281,Sud,VIP
2282,Isole,VIP
2283,Centro,Business
2284,Nord,Business
2285,Isole,Consumer
2286,Sud,Business
2287,Sud,VIP
2288,Centro,Business
2289,Centro,Consumer
2290,Centro,Business
2291,Centro,Business
2292,Isole,Consumer
2293,Isole,Consumer
2294,Centro,Consumer
2295,Isole,Business
2296,Sud,VIP
2297,Centro,Consumer
2298,Nord,VIP
2299,Sud,Business
2300,Nord,Consumer
2301,Isole,Consumer
2302,Isole,Business
2303,Isole,VIP
2304,Isole,Business
2305,Nord,VIP
2306,Centro,VIP
2307,Centro,Consumer
2308,Isole,Consumer
2309,Isole,Business
2310,Isole,VIP
2311,Sud,VIP
2312,Nord,VIP
2313,Sud,VIP
2314,Centro,VIP
2315,Sud,VIP
2316,Isole,Business
2317,Sud,Business
2318,Nord,VIP
2319,Isole,VIP
2320,Isole,VIP
2321,Isole,VIP
2322,Centro,Consumer
2323,Centro,VIP
2324,Nord,VIP
2325,Centro,Business
2326,Centro,Business
2327,Centro,Business
2328,Centro,VIP
2329,Isole,Consumer
2330,Isole,Consumer
2331,Nord,Business
2332,Centro,Consumer
2333,Isole,Business
2334,Isole,Consumer
2335,Isole,Consumer
2336,Nord,Consumer
2337,Sud,Business
2338,Nord,VIP
2339,Nord,Consumer
2340,Isole,Business
2341,Centro,VIP
2342,Nord,VIP
2343,Sud,Consumer
2344,Nord,Consumer
2345,Nord,Business
2346,Sud,Business
2347,Nord,Business
2348,Isole,Consumer
2349,Sud,Business
2350,Sud,Consumer
2351,Centro,Business
2352,Sud,Consumer
2353,Sud,Business
2354,Centro,VIP
2355,Nord,Consumer
2356,Sud,VIP
2357,Sud,Consumer
2358,Nord,Business
2359,Nord,VIP
2360,Sud,Business
2361,Isole,VIP
2362,Sud,Consumer
2363,Centro,VIP
2364,Sud,Business
2365,Nord,VIP
2366,Nord,VIP
2367,Sud,Consumer
2368,Nord,Business
2369,Centro,Business
2370,Centro,VIP
2371,Nord,VIP
2372,Nord,Consumer
2373,Isole,VIP
2374,Centro,Business
2375,Nord,VIP
2376,Centro,Business
2377,Sud,VIP
2378,Centro,Consumer
2379,Sud,Consumer
2380,Isole,Consumer
2381,Sud,VIP
2382,Isole,Business
2383,Nord,Consumer
2384,Isole,Business
2385,Nord,Consumer
2386,Centro,Business
2387,Isole,VIP
2388,Isole,VIP
2389,Centro,Consumer
2390,Centro,Business
2391,Sud,VIP
2392,Nord,Business
2393,Isole,VIP
2394,Isole,VIP
2395,Sud,VIP
2396,Nord,Consumer
2397,Nord,Business
2398,Isole,Consumer
2399,Sud,Business
2400,Isole,Business
2401,Nord,VIP
2402,Isole,Business
2403,Nord,Consumer
2404,Centro,Consumer
2405,Nord,Business
2406,Sud,VIP
2407,Sud,VIP
2408,Isole,Consumer
2409,Centro,Business
2410,Nord,VIP
2411,Sud,Consumer
2412,Sud,Consumer
2413,Nord,Consumer
2414,Isole,Business
2415,Nord,VIP
2416,Isole,VIP
2417,Isole,VIP
2418,Centro,Consumer
2419,Sud,Consumer
2420,Nord,Consumer
2421,Isole,VIP
2422,Sud,VIP
2423,Nord,Consumer
2424,Nord,VIP
2425,Isole,Business
2426,Isole,VIP
2427,Isole,Business
2428,Nord,Business
2429,Isole,VIP
2430,Sud,Business
2431,Centro,Consumer
2432,Sud,Consumer
2433,Nord,Consumer
2434,Isole,Business
2435,Isole,VIP
2436,Sud,Business
2437,Sud,VIP
2438,Isole,Consumer
2439,Sud,VIP
2440,Nord,VIP
2441,Isole,Consumer
2442,Isole,Business
2443,Centro,VIP
2444,Centro,VIP
2445,Nord,Consumer
2446,Nord,Consumer
2447,Sud,VIP
2448,Isole,Business
2449,Nord,Business
2450,Isole,Business
2451,Nord,VIP
2452,Sud,VIP
2453,Nord,Consumer
2454,Isole,Business
2455,Nord,Consumer
2456,Nord,Business
2457,Centro,Consumer
2458,Isole,VIP
2459,Sud,Consumer
2460,Nord,Consumer
2461,Isole,VIP
2462,Sud,Business
2463,Centro,Consumer
2464,Sud,Business
2465,Centro,Business
2466,Nord,Consumer
2467,Nord,Consumer
2468,Nord,VIP
2469,Isole,Business
2470,Centro,Business
2471,Isole,Consumer
2472,Isole,Consumer
2473,Sud,VIP
2474,Centro,VIP
2475,Nord,VIP
2476,Isole,Consumer
2477,Nord,VIP
2478,Nord,VIP
2479,Sud,Business
2480,Centro,Consumer
2481,Isole,VIP
2482,Nord,Business
2483,Isole,Business
2484,Nord,Business
2485,Centro,Business
2486,Centro,VIP
2487,Sud,VIP
2488,Isole,Business
2489,Isole,Business
2490,Isole,Consumer
2491,Sud,Business
2492,Nord,Business
2493,Sud,Consumer
2494,Sud,Consumer
2495,Nord,Business
2496,Isole,Consumer
2497,Nord,VIP
2498,Nord,VIP
2499,Nord,VIP
2500,Sud,Consumer
2501,Sud,Consumer
2502,Centro,Consumer
2503,Isole,Consumer
2504,Nord,Consumer
2505,Sud,Business
2506,Sud,Business
2507,Centro,VIP
2508,Centro,Business
2509,Centro,VIP
2510,Centro,VIP
2511,Isole,Business
2512,Isole,Business
2513,Nord,Business
2514,Sud,Consumer
2515,Centro,Business
2516,Sud,Business
2517,Nord,Consumer
2518,Nord,Consumer
2519,Centro,Consumer
2520,Nord,VIP
2521,Centro,Business
2522,Isole,Business
2523,Sud,Business
2524,Centro,VIP
2525,Nord,VIP
2526,Isole,Business
2527,Centro,Consumer
2528,Isole,Consumer
2529,Sud,VIP
2530,Nord,VIP
2531,Sud,Consumer
2532,Nord,Business
2533,Nord,Consumer
2534,Isole,Consumer
2535,Nord,VIP
2536,Isole,VIP
2537,Isole,Business
2538,Centro,Business
2539,Sud,VIP
2540,Sud,VIP
2541,Centro,Business
2542,Nord,VIP
2543,Nord,Business
2544,Isole,Consumer
2545,Centro,VIP
2546,Centro,Consumer
2547,Isole,Business
2548,Isole,Consumer
2549,Nord,VIP
2550,Centro,Business
2551,Isole,VIP
2552,Sud,Consumer
2553,Sud,Business
2554,Nord,Consumer
2555,Centro,Business
2556,Sud,VIP
2557,Sud,Business
2558,Centro,VIP
2559,Centro,Business
2560,Isole,Consumer
2561,Centro,Business
2562,Centro,Business
2563,Isole,Business
2564,Isole,Consumer
2565,Centro,VIP
2566,Nord,Business
2567,Nord,Business
2568,Centro,Consumer
2569,Isole,Business
2570,Centro,Consumer
2571,Nord,Consumer
2572,Sud,Business
2573,Centro,Business
2574,Isole,Consumer
2575,Nord,Consumer
2576,Nord,Business
2577,Sud,Consumer
2578,Sud,Consumer
2579,Nord,VIP
2580,Nord,Consumer
2581,Sud,Business
2582,Centro,Consumer
2583,Centro,VIP
2584,Centro,Consumer
2585,Nord,VIP
2586,Nord,Consumer
2587,Sud,Business
2588,Isole,Consumer
2589,Centro,VIP
2590,Isole,VIP
2591,Isole,VIP
2592,Sud,VIP
2593,Centro,Consumer
2594,Centro,Consumer
2595,Centro,VIP
2596,Isole,VIP
2597,Nord,Consumer
2598,Nord,Consumer
2599,Sud,Business
2600,Sud,Consumer
2601,Nord,Consumer
2602,Sud,VIP
2603,Isole,Consumer
2604,Isole,Business
2605,Centro,VIP
2606,Sud,VIP
2607,Nord,Business
2608,Nord,Business
2609,Nord,VIP
2610,Isole,VIP
2611,Sud,Business
2612,Sud,Business
2613,Centro,VIP
2614,Sud,Consumer
2615,Centro,Consumer
2616,Sud,Consumer
2617,Sud,VIP
2618,Isole,Consumer
2619,Nord,Consumer
2620,Isole,VIP
2621,Sud,VIP
2622,Nord,Consumer
2623,Sud,Business
2624,Sud,Business
2625,Sud,Business
2626,Sud,VIP
2627,Isole,Business
2628,Sud,Business
2629,Isole,VIP
